"","list_of_ownership_names",""
"1",3,0.000196585970427152
"2",5,2.53739686563464e-21
"3",6,0.00101942863696278
"4",8,0.00675749972719389
"5",9,0.00111026881253372
"6",11,0.015388558898168
"7",12,0.0303103385821706
"8",13,1.62393399400617e-19
"9",14,4.92292384009225e-05
"10",18,0.000186859943942763
"11",19,6.63788087933443e-05
"12",23,0.000291310038917108
"13",25,0.00357734799475181
"14",26,0.000126135089692225
"15",31,0.000443291724137515
"16",32,0.0203727590201231
"17",35,0.000107700112156908
"18",51,0.01843734423526
"19",64,0.000991132369691864
"20",65,0.00584909797148448
"21",66,1.26869843281732e-21
"22",71,7.92936520510827e-23
"23",72,0.00277123095608417
"24",75,0.0025086669120079
"25",76,0.000504667642060783
"26",77,0.00126516843595657
"27",79,0.000557379126379612
"28",80,0.00245094515105322
"29",81,0.00236947084969402
"30",86,0.118240040743605
"31",89,0.000252584622969354
"32",90,1.26869843281732e-21
"33",91,0.00025495
"34",92,0.00521321674248789
"35",93,0.000339458753523773
"36",95,0.0018987423793058
"37",96,0.5099
"38",98,1.54870414162271e-23
"39",100,0.0965679680453303
"40",102,3.48458431865109e-25
"41",104,0.000226494333089237
"42",106,0.1014
"43",107,0.0384184357983714
"44",110,0.0139284217758716
"45",111,1.13425908361829e-05
"46",112,0.00682878834127366
"47",113,0.00221552022865562
"48",116,0.00078460526444564
"49",120,4.64398739355106e-05
"50",121,0.00249647121904353
"51",124,0.0040782846421109
"52",127,7.13939814280317e-06
"53",128,3.59565641526571e-06
"54",129,0.0071927286343806
"55",130,0.000223091865246646
"56",131,0.0033705859133556
"57",132,0.00549389514842277
"58",134,0.00859448994429514
"59",138,0.000498324678050648
"60",150,4.05983498501543e-20
"61",152,0.00712225381683738
"62",153,0.00684894903660879
"63",156,0.00520644686265783
"64",157,0.00434746714421451
"65",158,0.000610647846893548
"66",159,0.00931997220314559
"67",160,0.00373039458886495
"68",161,0.00480639480261168
"69",162,0.00515732379179437
"70",164,0.00217744731839093
"71",165,1.58587304102165e-22
"72",169,0.00472210048155942
"73",170,0.0136039520951895
"74",172,0.00398185959860236
"75",174,0.0123748307246863
"76",176,0.00398219458923536
"77",177,0.00461524110008649
"78",179,0.000158968439911201
"79",182,2.30257328863718e-21
"80",183,0.00423051005238723
"81",185,0.000327553098456735
"82",189,0.00149886289692053
"83",191,0.00137938976905746
"84",192,0.000565227759108077
"85",193,0.000279894375341051
"86",196,0.00240366672
"87",197,0.00252486
"88",198,0.000184560879596693
"89",199,0.00737795904557689
"90",202,9.31853919267809e-06
"91",206,2.53739686563464e-21
"92",211,1.977346498612e-05
"93",212,4.05983498501543e-20
"94",213,0.0021853754117745
"95",224,7.16363466529996e-21
"96",230,0.00018720681609673
"97",232,0.000681301316782057
"98",233,0.00452686874928522
"99",234,0.000245973680253325
"100",236,0.00123288353123274
"101",240,0.00475432427904444
"102",241,0.000755976084457918
"103",242,0.00443602857371428
"104",243,0.000683009717567026
"105",250,0.00250159957037231
"106",251,0.000392550116344505
"107",252,0.00114175717817038
"108",253,8.11966997003086e-20
"109",254,0.000173433221708176
"110",256,2.02717802433166e-07
"111",259,0.177601810508328
"112",261,0.00352962100244768
"113",264,1.01495874625386e-20
"114",266,0.0006242380796106
"115",267,7.92936520510827e-22
